# CtApInnoDriveControl
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApInnoDriveControl\ContractHeader\Rte_CtApInnoDriveControl.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApInnoDriveControl_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_Receive_CtApInnoDriveControl_PpEML_DeEML|Dt_RECORD_EML
Rte_Read_CtApInnoDriveControl_PpDiagCoding_DeCoding|Dt_RECORD_Diag_Coding
Rte_IsUpdated_CtApInnoDriveControl_PpDiagCoding_DeCoding|void
Rte_Read_CtApInnoDriveControl_PpDiagCoding_DePermitCodingPersistence|Dt_ENUM_PermitCodingPersistence
Rte_IsUpdated_CtApInnoDriveControl_PpDiagCoding_DePermitCodingPersistence|void
Rte_Read_CtApInnoDriveControl_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|Dt_RECORD_Anpassung_Deactivate_hardware_in_the_loop_mode_0x0BEA
Rte_IsUpdated_CtApInnoDriveControl_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|void
Rte_Read_CtApInnoDriveControl_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|Dt_RECORD_Anpassung_Platform_zFAS_hil_mode_0x0500
Rte_IsUpdated_CtApInnoDriveControl_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|void
Rte_Read_CtApInnoDriveControl_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|Dt_RECORD_Anpassung_Roller_Test_Stand_Mode_0x04FB
Rte_IsUpdated_CtApInnoDriveControl_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|void
Rte_IRead_RInnoDriveControl_PpDsInnoDriveDataSet_DeInnoDriveCtrlParameterSetCtrl|void
Rte_IStatus_RInnoDriveControl_PpDsInnoDriveDataSet_DeInnoDriveCtrlParameterSetCtrl|void
Rte_IRead_RInnoDriveControl_PpDsInnoDriveDataSet_DeInnoDriveCtrlVehicleModel|void
Rte_IStatus_RInnoDriveControl_PpDsInnoDriveDataSet_DeInnoDriveCtrlVehicleModel|void
Rte_IRead_RInnoDriveControl_PpDsInnoDriveDataSet_DeInnoDriveStrategyParameterSet|void
Rte_IStatus_RInnoDriveControl_PpDsInnoDriveDataSet_DeInnoDriveStrategyParameterSet|void
Rte_IRead_RInnoDriveControl_PpFoDFunctionActivationState_DeFoDFunctionActivationState|void
Rte_IStatus_RInnoDriveControl_PpFoDFunctionActivationState_DeFoDFunctionActivationState|void
Rte_IRead_RInnoDriveControl_PpFRInnoDriveIn_DeFRInnoDriveIn|void
Rte_IStatus_RInnoDriveControl_PpFRInnoDriveIn_DeFRInnoDriveIn|void
Rte_IRead_RInnoDriveControl_PpFRRGout_DeFRRGout|void
Rte_IStatus_RInnoDriveControl_PpFRRGout_DeFRRGout|void
Rte_IRead_RInnoDriveControl_PpFRRGout_DePduGrp_SDF2_Pos_01|void
Rte_IStatus_RInnoDriveControl_PpFRRGout_DePduGrp_SDF2_Pos_01|void
Rte_IRead_RInnoDriveControl_PpFRRGout_DeTraceData|void
Rte_IStatus_RInnoDriveControl_PpFRRGout_DeTraceData|void
Rte_IRead_RInnoDriveControl_PpOBFLightOutObjects_DeObjectListOBFLightOut|void
Rte_IStatus_RInnoDriveControl_PpOBFLightOutObjects_DeObjectListOBFLightOut|void
Rte_IRead_RInnoDriveControl_PpPemPlanning_DePemPlanning|void
Rte_IStatus_RInnoDriveControl_PpPemPlanning_DePemPlanning|void
Rte_IRead_RInnoDriveControl_PpPFHwMeasurements_DeTHS|void
Rte_IStatus_RInnoDriveControl_PpPFHwMeasurements_DeTHS|void
Rte_IRead_RInnoDriveControl_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IStatus_RInnoDriveControl_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeIFSETVersion|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeIFSETVersion|void
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeLCSAPHState|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeLCSAPHState|void
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeLCSMVHState|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeLCSMVHState|void
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeLCSSRHState|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeLCSSRHState|void
Rte_IRead_RInnoDriveControl_PpPFProvidedData_DeLCSSSHState|void
Rte_IStatus_RInnoDriveControl_PpPFProvidedData_DeLCSSSHState|void
