# CtApParkProcessing
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApParkProcessing\ContractHeader\Rte_CtApParkProcessing.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApParkProcessing_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_Receive_CtApParkProcessing_PpEML_DeEML|Dt_RECORD_EML
Rte_Read_CtApParkProcessing_PpDiagCoding_DeCoding|Dt_RECORD_Diag_Coding
Rte_IsUpdated_CtApParkProcessing_PpDiagCoding_DeCoding|void
Rte_Read_CtApParkProcessing_PpDiagCoding_DePermitCodingPersistence|Dt_ENUM_PermitCodingPersistence
Rte_IsUpdated_CtApParkProcessing_PpDiagCoding_DePermitCodingPersistence|void
Rte_Read_CtApParkProcessing_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|Dt_RECORD_Anpassung_Deactivate_hardware_in_the_loop_mode_0x0BEA
Rte_IsUpdated_CtApParkProcessing_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|void
Rte_Read_CtApParkProcessing_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|Dt_RECORD_Anpassung_Platform_zFAS_hil_mode_0x0500
Rte_IsUpdated_CtApParkProcessing_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|void
Rte_Read_CtApParkProcessing_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|Dt_RECORD_Anpassung_Roller_Test_Stand_Mode_0x04FB
Rte_IsUpdated_CtApParkProcessing_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DeIPA_new_functions_0x056A|Dt_RECORD_Anpassung_IPA_new_functions_0x056A
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DeIPA_new_functions_0x056A|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DeIPA_rim_protection_0x0AF1|Dt_RECORD_Anpassung_IPA_rim_protection_0x0AF1
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DeIPA_rim_protection_0x0AF1|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DeIPA_Steering_recommendation_for_minimum_distance_0x050D|Dt_RECORD_Anpassung_IPA_Steering_recommendation_for_minimum_distance_0x050D
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DeIPA_Steering_recommendation_for_minimum_distance_0x050D|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DeMA_Steering_0x0514|Dt_RECORD_Anpassung_MA_Steering_0x0514
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DeMA_Steering_0x0514|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DeMA_Threshold_collission_analysis_0x0515|Dt_RECORD_Anpassung_MA_Threshold_collission_analysis_0x0515
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DeMA_Threshold_collission_analysis_0x0515|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_distance_from_kerb_0x0BC0|Dt_RECORD_Anpassung_Park_assist_distance_from_kerb_0x0BC0
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_distance_from_kerb_0x0BC0|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_excess_length_vehicle_attachements_0x0BBE|Dt_RECORD_Anpassung_Park_assist_excess_length_vehicle_attachements_0x0BBE
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_excess_length_vehicle_attachements_0x0BBE|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_excess_width_vehicle_attachements_0x0BBF|Dt_RECORD_Anpassung_Park_assist_excess_width_vehicle_attachements_0x0BBF
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_excess_width_vehicle_attachements_0x0BBF|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_parking_speed_0x0BC2|Dt_RECORD_Anpassung_Park_assist_parking_speed_0x0BC2
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_parking_speed_0x0BC2|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_parking_speed_menu_0x0BC3|Dt_RECORD_Anpassung_Park_assist_parking_speed_menu_0x0BC3
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DePark_assist_parking_speed_menu_0x0BC3|void
Rte_Read_CtApParkProcessing_PpDiagParkProcessingRead_DeProductionmode_0x04FE|Dt_RECORD_Anpassung_Productionmode_0x04FE
Rte_IsUpdated_CtApParkProcessing_PpDiagParkProcessingRead_DeProductionmode_0x04FE|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeColmCfg|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeColmCfg|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeCustomerCfg_R|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeCustomerCfg_R|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeDapmCfg|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeDapmCfg|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeFilmCfg|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeFilmCfg|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeIpaCfg_R|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeIpaCfg_R|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeMopmCfg|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeMopmCfg|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeOdomCfg|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeOdomCfg|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeStateConfig|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeStateConfig|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeVctmCfg|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeVctmCfg|void
Rte_IRead_RParkProcessing40ms_PpDsParkControlDataSet_DeVdimCfg|void
Rte_IStatus_RParkProcessing40ms_PpDsParkControlDataSet_DeVdimCfg|void
Rte_IRead_RParkProcessing40ms_PpFRParkProcessingin_DeFRParkProcessingin|void
Rte_IStatus_RParkProcessing40ms_PpFRParkProcessingin_DeFRParkProcessingin|void
Rte_IRead_RParkProcessing40ms_PpMBFParkFences_DeObstacleFences|void
Rte_IStatus_RParkProcessing40ms_PpMBFParkFences_DeObstacleFences|void
Rte_IRead_RParkProcessing40ms_PpMBFParkFences_DeUnconfidentObstacleFences|void
Rte_IStatus_RParkProcessing40ms_PpMBFParkFences_DeUnconfidentObstacleFences|void
Rte_IRead_RParkProcessing40ms_PpObjectListParking_DeObjArrayParking|void
Rte_IStatus_RParkProcessing40ms_PpObjectListParking_DeObjArrayParking|void
Rte_IRead_RParkProcessing40ms_PpParkControl2Processing_DeParkControl2Processing|void
Rte_IStatus_RParkProcessing40ms_PpParkControl2Processing_DeParkControl2Processing|void
Rte_IRead_RParkProcessing40ms_PpParkMAStatus_DeIPAState|void
Rte_IStatus_RParkProcessing40ms_PpParkMAStatus_DeIPAState|void
Rte_IRead_RParkProcessing40ms_PpParkMAStatus_DeLaufzeitAnforderungPACPPR|void
Rte_IStatus_RParkProcessing40ms_PpParkMAStatus_DeLaufzeitAnforderungPACPPR|void
Rte_IRead_RParkProcessing40ms_PpParkMAStatus_DeLaufzeitModusPACSTP|void
Rte_IStatus_RParkProcessing40ms_PpParkMAStatus_DeLaufzeitModusPACSTP|void
Rte_IRead_RParkProcessing40ms_PpParkMAStatus_DeParkMAStatus|void
Rte_IStatus_RParkProcessing40ms_PpParkMAStatus_DeParkMAStatus|void
Rte_Read_CtApParkProcessing_PpPdParkControlRead_DeCustomerCfg_RW_Normal|Dt_RECORD_CustomerCfg_RW
Rte_IsUpdated_CtApParkProcessing_PpPdParkControlRead_DeCustomerCfg_RW_Normal|void
Rte_Read_CtApParkProcessing_PpPdParkControlRead_DeDriverPreferences_RW_Critical|Dt_RECORD_CONF_personalization_cfg
Rte_IsUpdated_CtApParkProcessing_PpPdParkControlRead_DeDriverPreferences_RW_Critical|void
Rte_Read_CtApParkProcessing_PpPdParkControlRead_DeDynamicData_Pac_RW_Normal|Dt_RECORD_dynamic_data_pac_rw_cfg
Rte_IsUpdated_CtApParkProcessing_PpPdParkControlRead_DeDynamicData_Pac_RW_Normal|void
Rte_Read_CtApParkProcessing_PpPdParkControlRead_DeIpaCfg_RW_Normal|Dt_RECORD_IpaCfg_RW
Rte_IsUpdated_CtApParkProcessing_PpPdParkControlRead_DeIpaCfg_RW_Normal|void
