# CtApObjectFusion
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtApObjectFusion\ContractHeader\Rte_CtApObjectFusion.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtApObjectFusion_PpDiagGlobalRead_DeFSPCleared|Dt_BOOL
Rte_Receive_CtApObjectFusion_PpEML_DeEML|Dt_RECORD_EML
Rte_Receive_CtApObjectFusion_PpOBFObjFR_DeOBFObjLRR|Dt_RECORD_LRRObjectList
Rte_Receive_CtApObjectFusion_PpOBFObjFR_DeOBFObjLS|Dt_RECORD_LSObjectList
Rte_Receive_CtApObjectFusion_PpOBFObjFR_DeOBFObjMRRfl|Dt_RECORD_MRRObjectList
Rte_Receive_CtApObjectFusion_PpOBFObjFR_DeOBFObjMRRfr|Dt_RECORD_MRRObjectList
Rte_Receive_CtApObjectFusion_PpOBFObjFR_DeOBFObjMRRrl|Dt_RECORD_MRRObjectList
Rte_Receive_CtApObjectFusion_PpOBFObjFR_DeOBFObjMRRrr|Dt_RECORD_MRRObjectList
Rte_Receive_CtApObjectFusion_PpOBFObjTVIP_DeTVBVObjCam1|Dt_RECORD_TVIPObjectList
Rte_Receive_CtApObjectFusion_PpOBFObjTVIP_DeTVBVObjCam2|Dt_RECORD_TVIPObjectList
Rte_Receive_CtApObjectFusion_PpOBFObjUltraSonic_DeOBFObjUltraSonic|Dt_RECORD_USObjectList
Rte_Receive_CtApObjectFusion_PpTVIP2PerceptionAvailability_DeStatusTVIPSensors|Dt_RECORD_TVIPStatusSensors
Rte_Receive_CtApObjectFusion_PpWlaOBFMV_DeWlaObjects|Dt_RECORD_MVWLAObjectList
Rte_IRead_ROBFmain_PpCalibFailMV_DeCalibrationMV|void
Rte_IStatus_ROBFmain_PpCalibFailMV_DeCalibrationMV|void
Rte_IRead_ROBFmain_PpCalibFailMV_DeFailsafeMV|void
Rte_IStatus_ROBFmain_PpCalibFailMV_DeFailsafeMV|void
Rte_IRead_ROBFmain_PpCalibFailMV_DeMXBCalibrationStatusMV|void
Rte_IStatus_ROBFmain_PpCalibFailMV_DeMXBCalibrationStatusMV|void
Rte_Read_CtApObjectFusion_PpDiagCoding_DeCoding|Dt_RECORD_Diag_Coding
Rte_IsUpdated_CtApObjectFusion_PpDiagCoding_DeCoding|void
Rte_Read_CtApObjectFusion_PpDiagCoding_DePermitCodingPersistence|Dt_ENUM_PermitCodingPersistence
Rte_IsUpdated_CtApObjectFusion_PpDiagCoding_DePermitCodingPersistence|void
Rte_Read_CtApObjectFusion_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|Dt_RECORD_Anpassung_Deactivate_hardware_in_the_loop_mode_0x0BEA
Rte_IsUpdated_CtApObjectFusion_PpDiagGlobalRead_DeDeactivate_hardware_in_the_loop_mode_0x0BEA|void
Rte_Read_CtApObjectFusion_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|Dt_RECORD_Anpassung_Platform_zFAS_hil_mode_0x0500
Rte_IsUpdated_CtApObjectFusion_PpDiagGlobalRead_DePlatform_zFAS_hil_mode_0x0500|void
Rte_Read_CtApObjectFusion_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|Dt_RECORD_Anpassung_Roller_Test_Stand_Mode_0x04FB
Rte_IsUpdated_CtApObjectFusion_PpDiagGlobalRead_DeRoller_Test_Stand_Mode_0x04FB|void
Rte_Read_CtApObjectFusion_PpDiagObjectFusionRead_DeObject_Fusion_development_adaption_channel_0x054F|Dt_RECORD_Anpassung_Object_Fusion_development_adaption_channel_0x054F
Rte_IsUpdated_CtApObjectFusion_PpDiagObjectFusionRead_DeObject_Fusion_development_adaption_channel_0x054F|void
Rte_IRead_ROBFmain_PpDsObjectFusionDataSet_DeOFParameters|void
Rte_IStatus_ROBFmain_PpDsObjectFusionDataSet_DeOFParameters|void
Rte_IRead_ROBFmain_PpDsUltraSonicProcessingDataSet_DeUlsmFenceCfg|void
Rte_IStatus_ROBFmain_PpDsUltraSonicProcessingDataSet_DeUlsmFenceCfg|void
Rte_IRead_ROBFmain_PpObjOBFMV_DeOBFObjMVMOD|void
Rte_IStatus_ROBFmain_PpObjOBFMV_DeOBFObjMVMOD|void
Rte_IRead_ROBFmain_PpObjOBFMV_DeOBFObjMVPED|void
Rte_IStatus_ROBFmain_PpObjOBFMV_DeOBFObjMVPED|void
Rte_IRead_ROBFmain_PpPFHwMeasurements_DeTHS|void
Rte_IStatus_ROBFmain_PpPFHwMeasurements_DeTHS|void
Rte_IRead_ROBFmain_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IStatus_ROBFmain_PpPFHwMeasurements_DeVBAT_MAIN|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IStatus_ROBFmain_PpPFProvidedData_DeCurConsecutiveSysRestartCnt|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeIFSETVersion|void
Rte_IStatus_ROBFmain_PpPFProvidedData_DeIFSETVersion|void
Rte_IRead_ROBFmain_PpPFProvidedData_DeLCSAPHState|void
